[2019-05-19 21:29:16] local.ERROR: Undefined variable: request {"userId":2,"exception":"[object] (ErrorException(code: 0): Undefined variable: request at D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\app\\Http\\Controllers\\Admin\\ProductController.php:29)
#25 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#32 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#33 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#34 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#35 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#36 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\server.php(21): require_once('D:\\\\0 - Zulkipli...')
#56 {main}
"} 
[2019-05-19 21:40:15] local.ERROR: syntax error, unexpected ')' {"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): syntax error, unexpected ')' at D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\app\\Http\\Controllers\\Admin\\ProductController.php:32)
[stacktrace]
#0 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\composer\\ClassLoader.php(322): Composer\\Autoload\\includeFile('D:\\\\0 - Zulkipli...')
#1 [internal function]: Composer\\Autoload\\ClassLoader->loadClass('App\\\\Http\\\\Contro...')
#2 [internal function]: spl_autoload_call('App\\\\Http\\\\Contro...')
#3 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(794): ReflectionClass->__construct('App\\\\Http\\\\Contro...')
#4 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(671): Illuminate\\Container\\Container->build('App\\\\Http\\\\Contro...')
#5 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(619): Illuminate\\Container\\Container->resolve('App\\\\Http\\\\Contro...', Array)
#6 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(757): Illuminate\\Container\\Container->make('App\\\\Http\\\\Contro...', Array)
#7 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(233): Illuminate\\Foundation\\Application->make('App\\\\Http\\\\Contro...')
#8 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(833): Illuminate\\Routing\\Route->getController()
#9 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(794): Illuminate\\Routing\\Route->controllerMiddleware()
#10 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(693): Illuminate\\Routing\\Route->gatherMiddleware()
#11 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(673): Illuminate\\Routing\\Router->gatherRouteMiddleware(Object(Illuminate\\Routing\\Route))
#12 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#13 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#14 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#15 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#16 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#17 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#34 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#35 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#36 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\server.php(21): require_once('D:\\\\0 - Zulkipli...')
#37 {main}
"} 
[2019-05-19 21:40:36] local.ERROR: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'order_by' in 'field list' (SQL: select `order_by` from `products` where `products`.`user_id` = 2) {"userId":2,"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'order_by' in 'field list' (SQL: select `order_by` from `products` where `products`.`user_id` = 2) at D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'order_by' in 'field list' at D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:326)
[stacktrace]
#0 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('select `order_b...', Array, Object(Closure))
#1 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(333): Illuminate\\Database\\Connection->run('select `order_b...', Array, Object(Closure))
#2 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2100): Illuminate\\Database\\Connection->select('select `order_b...', Array, true)
#3 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2088): Illuminate\\Database\\Query\\Builder->runSelect()
#4 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2574): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#5 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2089): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#6 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\app\\Http\\Controllers\\Admin\\ProductController.php(32): Illuminate\\Database\\Query\\Builder->get('order_by')
#7 [internal function]: App\\Http\\Controllers\\Admin\\ProductController->index(Object(Illuminate\\Http\\Request))
#8 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#9 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('index', Array)
#10 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Admin\\ProductController), 'index')
#11 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#12 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#13 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(43): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(59): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#36 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#37 D:\\0 - Zulkipli Bin Suhib\\Project_Zulkipli_fix\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
